Product Name,EAN,Price
TV,2589231937746,4.9
TV,3841903342814,62.45
fones de ouvido,7517257789969,75.28
TV,6088055872692,41.83
console de videogame,6757735927570,49.24
TV,1094400552954,98.78
smartwatch,3187174400748,82.17
console de videogame,4509832528417,93.18
smartphone,1309625792277,18.47
câmera,9298082522546,97.5
impressora,6474279103542,47.28
tablet,2554469193622,25.9
tablet,0278134529784,18.73
notebook,8813879447126,30.57
fones de ouvido,9290109028017,83.0
impressora,3004323588150,90.5
smartwatch,5982268537250,12.95
TV,3167235934443,95.6
console de videogame,2691503459495,20.72
smartphone,9800854983327,24.53
impressora,1012353009523,79.41
impressora,9583498394642,78.51
TV,1747451518973,30.12
smartphone,8251431802868,93.28
impressora,8815710711960,6.32
smartphone,1025584476781,95.33
smartwatch,4967095188319,19.92
tablet,9776195457905,82.51
tablet,0278235292334,30.9
fones de ouvido,3329499487152,9.15
impressora,7648592840395,53.64
